,scores,fileA,fileB
515,0.2865597742606723,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0518.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0519.JPG
516,0.23437616432526726,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0519.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0520.JPG
517,0.7071333120739711,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0520.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0521.JPG
518,-0.032898604656587845,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0521.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0522.JPG
519,0.10944743743113977,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0522.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0523.JPG
520,0.8905634762907658,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0523.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0524.JPG
521,0.9271383506453896,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0524.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0525.JPG
522,0.8849681651780356,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0525.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0526.JPG
523,0.9913672807358015,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0526.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0527.JPG
524,0.10315243396147626,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0527.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0528.JPG
525,0.9797753425814926,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0528.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0529.JPG
526,0.0891103719528487,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0529.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0530.JPG
527,0.8717476394070098,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0530.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0531.JPG
528,0.10443566037599775,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0531.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0532.JPG
529,0.41574470460114255,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0532.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0533.JPG
530,0.22951508648742347,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0533.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0534.JPG
531,0.17715964892520655,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0534.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0535.JPG
532,0.31324583960667113,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0535.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0536.JPG
533,0.7324624128711295,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0536.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0537.JPG
534,0.2646002432318041,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0537.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0538.JPG
535,0.5435932191429688,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0538.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0539.JPG
536,0.9460156322018787,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0539.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0540.JPG
537,0.9967127762022222,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0540.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0541.JPG
538,0.9606213678931811,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0541.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0542.JPG
539,0.931565014802695,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0542.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0543.JPG
540,0.5139156382427049,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0543.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0544.JPG
541,0.39448729193172033,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0544.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0545.JPG
542,0.9271863592760667,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0545.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0546.JPG
543,0.2838256403444307,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0546.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0547.JPG
544,0.8763375486291669,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0547.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0548.JPG
545,0.9767697750648069,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0548.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0549.JPG
546,0.10715805545737986,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0549.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0550.JPG
547,0.3690560665144981,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0550.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0551.JPG
548,0.38569539600127595,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0551.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0552.JPG
549,0.9077022381433951,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0552.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0553.JPG
550,0.13778702472729745,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0553.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0554.JPG
551,0.8175243000333101,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0554.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0555.JPG
552,0.8018198847973577,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0555.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0556.JPG
553,0.6922011143542754,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0556.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0557.JPG
554,0.8838103121334485,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0557.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0558.JPG
555,0.3318499832432385,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0558.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0559.JPG
556,0.9685084681503424,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0559.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0560.JPG
557,-0.019635983985711387,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0560.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0561.JPG
558,0.2626238385889085,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0561.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0562.JPG
559,0.9791849927072575,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0562.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0563.JPG
560,0.9424022400287317,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0563.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0564.JPG
561,0.5954412731074739,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0564.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0565.JPG
562,-0.005815407367452378,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0565.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0566.JPG
563,0.1274414514924195,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0566.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0567.JPG
564,0.873175365897405,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0567.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0568.JPG
565,0.8718063301214994,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0568.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0569.JPG
566,0.7137961218629958,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0569.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0570.JPG
567,0.35304358045593165,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0570.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0571.JPG
568,0.7347575031972162,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0571.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0572.JPG
569,0.4031745974629,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0572.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0573.JPG
570,0.2354127715481192,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0573.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0574.JPG
571,0.23414183117248022,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0574.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0575.JPG
572,0.26417863365028244,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0575.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0576.JPG
573,0.777886654156697,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0576.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0577.JPG
574,0.6017608820727306,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0577.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0578.JPG
575,0.1565711952961338,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0578.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0579.JPG
576,0.9377066567115188,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0579.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0580.JPG
577,0.7317492845813802,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0580.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0581.JPG
578,0.8665775611470024,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0581.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0582.JPG
579,0.9976891823578031,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0582.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0583.JPG
580,0.192535767088811,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0583.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0584.JPG
581,0.845392915890149,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0584.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0585.JPG
582,0.7187386253124625,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0585.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0586.JPG
583,0.8196429242168409,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0586.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0587.JPG
584,0.0872788856139307,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0587.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0588.JPG
585,-0.08360337343511295,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0588.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0589.JPG
586,0.45393965435181827,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0589.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0590.JPG
587,0.6527832288163086,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0590.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0591.JPG
588,0.4138195255196715,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0591.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0592.JPG
589,0.6539259507322562,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0592.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0593.JPG
590,0.5681625540232018,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0593.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0594.JPG
591,0.7486952912540132,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0594.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0595.JPG
592,0.28055779480282195,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0595.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0596.JPG
593,0.815144506916264,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0596.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0597.JPG
594,0.8976713051209536,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0597.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0598.JPG
595,0.1977617273997063,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0598.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0599.JPG
596,0.564949269349519,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0599.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0600.JPG
597,0.7768389526792768,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0600.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0601.JPG
598,0.2916034765000013,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0601.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0602.JPG
599,0.28473355235667014,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0602.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0603.JPG
600,0.8963048512289895,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0603.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0604.JPG
601,0.9175746762049976,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0604.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0605.JPG
602,0.9306201855245905,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0605.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0606.JPG
603,0.8801340799002794,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0606.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0607.JPG
604,-0.6539808660661717,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0607.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0608.JPG
605,0.645428897551092,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0608.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0609.JPG
606,0.7577923484110468,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0609.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0610.JPG
607,0.7403263539078792,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0610.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0611.JPG
608,0.7610326826854851,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0611.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0612.JPG
609,0.596224304139389,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0612.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0613.JPG
610,0.9312513575420828,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0613.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0614.JPG
611,0.7876468582099463,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0614.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0615.JPG
612,0.4589142622567616,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0615.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0616.JPG
613,0.31591806989730725,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0616.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0617.JPG
614,0.9902925769545271,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0617.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0618.JPG
615,0.9833387284757173,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0618.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0619.JPG
616,0.988724938123995,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0619.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0620.JPG
617,0.18406856244135034,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0620.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0621.JPG
618,0.2861324048672353,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0621.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0622.JPG
619,0.5370667402507111,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0622.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0623.JPG
620,0.8944957601558235,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0623.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0624.JPG
621,0.3899364899735899,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0624.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0625.JPG
622,-0.010566408936877943,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0625.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0626.JPG
623,0.7517764707430635,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0626.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0627.JPG
624,0.8778087479898021,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0627.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0628.JPG
625,0.9404914499219442,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0628.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0629.JPG
626,0.46105086025517633,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0629.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0630.JPG
627,0.8801692210242035,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0630.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0631.JPG
628,0.9108906439213422,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0631.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0632.JPG
629,0.868720148639956,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0632.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0633.JPG
630,0.1839189955172904,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0633.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0634.JPG
631,0.3367140744088361,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0634.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0635.JPG
632,,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0635.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0636.JPG
633,,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0636.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0637.JPG
634,0.20662107536617477,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0637.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0638.JPG
635,0.07316249160491128,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0638.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0639.JPG
636,0.8703466751636524,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0639.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0640.JPG
637,-0.155925912933985,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0640.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0641.JPG
638,0.10447415112795774,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0641.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0642.JPG
639,0.7760893019292288,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0642.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0643.JPG
640,0.8217271987286268,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0643.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0644.JPG
641,-0.1783884034129614,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0644.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0645.JPG
642,0.31438783219572647,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0645.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0646.JPG
643,0.7115998925574699,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0646.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0647.JPG
644,0.873185806052183,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0647.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0648.JPG
645,0.6788496616001065,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0648.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0649.JPG
646,-0.19815664717801493,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0649.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0650.JPG
647,0.7326404070167605,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0650.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0651.JPG
648,0.6562250094428357,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0651.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0652.JPG
649,0.5153422729934805,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0652.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0653.JPG
650,0.5983278904377458,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0653.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0654.JPG
651,0.5584508341528833,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0654.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0655.JPG
652,0.780566999354793,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0655.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0656.JPG
653,0.4540014464006223,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0656.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0657.JPG
654,0.7715698083050135,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0657.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0658.JPG
655,0.9073292153113838,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0658.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0659.JPG
656,0.9349103614108457,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0659.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0660.JPG
657,0.8262289642827703,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0660.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0661.JPG
658,0.8706376850291001,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0661.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0662.JPG
659,0.4535502139464127,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0662.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0663.JPG
660,0.746502037410012,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0663.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0664.JPG
661,0.5676307490959156,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0664.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0665.JPG
662,0.2036591329649938,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0665.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0666.JPG
663,-0.19240190534718032,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0666.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0667.JPG
664,0.07552918209965914,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0667.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0668.JPG
665,-0.05504300696320683,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0668.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0669.JPG
666,0.9136268763010816,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0669.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0670.JPG
667,0.6453631340475819,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0670.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0671.JPG
668,0.6302342454951401,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0671.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0672.JPG
669,0.8317875703093827,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0672.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0673.JPG
670,-0.17963131940369012,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0673.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0674.JPG
671,0.5116307113874469,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0674.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0675.JPG
672,0.9019176434528953,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0675.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0676.JPG
673,0.8437838006222346,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0676.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0677.JPG
674,0.443558101238559,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0677.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0678.JPG
675,0.9839851861331055,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0678.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0679.JPG
676,0.9749227687014839,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0679.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0680.JPG
677,0.4186669852996925,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0680.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0681.JPG
678,0.8560626124893893,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0681.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0682.JPG
679,0.7808434171437966,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0682.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0683.JPG
680,0.3789718974105204,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0683.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0684.JPG
681,0.9777477485533105,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0684.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0685.JPG
682,0.9868956967921845,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0685.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0686.JPG
683,0.9889703882178704,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0686.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0687.JPG
684,0.9509706730445371,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0687.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0688.JPG
685,0.9353223264497366,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0688.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0689.JPG
686,0.5305092715758898,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0689.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0690.JPG
